Title,Original Title,Subtitle,Series,Volume,Author,"Author (Last, First)",Illustrator,Narrator,Translator,Photographer,Editor,Publisher,Place of Publication,Date Published,Year Published,Original Date Published,Original Year Published,Edition,Genre,Summary,Guided Reading Level,Lexile Measure,Lexile Code,Grade Level Equivalent,Developmental Reading Assessment,Interest Level,AR Level,AR Points,AR Quiz Number,Word Count,Number of Pages,Format,Audio Runtime,Dimensions,Weight,List Price,Language,Original Language,DDC,LCC,LCCN,OCLC,ISBN,ISSN,Favorites,Rating,Physical Location,Status,Status Incompleted Reason,Status Hidden,Date Started,Date Finished,Current Page,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Returned from Borrow,Not Owned Reason,Quantity,Condition,Recommended By,Date Added,User Supplied ID,User Supplied Descriptor,Tags,Purchase Date,Purchase Place,Purchase Price,Notes,Google VolumeID,Category,Wish List,Previously Owned,Up Next,Position,Uploaded Image URL,Activities
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,Juan Martín el empecinado. La batalla de los Arapiles,Primera,5,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,2013,,,,Histórico,,,,,,,,,,,,337,,,,,,español,,,,,,9788467028478,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 11:40:37.202324986,,,,,,,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",qDaUQwAACAAJ,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/234F71FD-05DA-4DA5-882E-F2EDABC2A53C,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,El equipaje del rey José. Memorias de un cortesano de 1815,Segunda,6,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,,,,,Histórico,,,,,,,,,,,,208,,,,,,,,,,,,9788467028485,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 11:44:12.573194026,,,,,,,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/91C7A107-2427-4C32-A5F5-0FC93E032B4E,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,El Grande Oriente,Segunda,7,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,2008,,,,Histórico,,,,,,,,,,,,384,,,,,,español,,,,,,9788467028492,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 11:46:35.432263970,,,,,,,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",TzOWAgAAQBAJ,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/1027DECF-C406-49F6-95DB-C7ADB197BF0C,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,Zumalacárregui. Mendizabal,Tercera,11,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,2013/04/04,2013,,,,Histórico,,,,,,,,,,,,160,,,,,,español,,,,,,9788467028539,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 11:49:20.698451042,,,,,,,,U2jK3q_uNQ0C,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/C7A59F08-64BD-4495-A03E-9AF30A23F3B8,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,El 7 de julio. Los cien mil hijos de San Luis,Segunda,8,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,2013/06/04,2013,,,,Histórico,,,,,,,,,,,,184,,,,,,,,,,,,9788467028508,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 11:51:20.234814047,,,,,,,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/37A8659B-72D3-4A8B-9AC7-29E6EC51E5DF,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,El terror de 1824. Un voluntario realista,Segunda,9,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,2013/04/04,2013,,,,Histórico,,,,,,,,,,,,384,,,,,,español,,,,,,9788467028515,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 11:52:49.417534947,,,,,,,,yz2UzwEACAAJ,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/4F5841BD-F091-4EBC-9802-BFA5FEB72455,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,Los apostólicos. Un faccioso más y algunos frailes menos.,Segunda,10,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,2013/04/04,2013,,,,Histórico,,,,,,,,,,,,200,,,,,,español,,,,,,9788467028522,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 11:54:17.748268961,,,,,,,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",CqBvETgZzakC,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/6F09F1F3-6180-43CD-B76B-39FD42F9D366,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,De Oñate a la granja. Luchana,Tercera,12,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,,,,,Histórico,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",,,,,,,,,,,160,,,,,,español,,,,,,9788467028546,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 17:01:45.837347984,,,,,,,,UqtMc0IdpnMC,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/2B99EB60-CA88-48F3-984D-300C65A15EBF,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,La campaña del Maestrazgo. La estafeta romántica,Tercera,13,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,,,,,Histórico,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",,,,,,,,,,,160,,,,,,español,,,,,,9788467028553,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 17:04:18.161365985,,,,,,,,fxCfmTMXJzUC,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/1E94D19B-C60D-4712-B7EB-95667934D0C0,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,Vergara. Montes de Oca,Tercera,14,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,,,,,Histórico,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",,,,,,,,,,,176,,,,,,español,,,,,,9788467028560,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 17:05:41.379001021,,,,,,,,06UbbGJEqu4C,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/1E65EDE1-0429-4BF5-A3B5-9B952F9776E7,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,Los ayacuchos. Bodas reales,Cuarta,15,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,,,,,Histórico,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",,,,,,,,,,,268,,,,,,español,,,,,,9788467028577,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 17:08:26.899835944,,,,,,,,F3g43E7-UmcC,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/253D295D-71E7-4AD0-9E29-ED246918171F,
Episodios Nacionales de BENITO PÉREZ GALDÓS. Biblioteca El Mundo.,,Las tormentas del 48. Narváez,Cuarta,16,Benito Pérez Galdós,"Galdós, Benito Pérez",,,,,,Espada Calpe para grupo Editorial,,,,,,,Histórico,"Los Episodios nacionales son una serie de 46 novelas históricas escritas por Benito Pérez Galdós entre 1872 y 1912.
Su objetivo era narrar de forma novelada la historia de España desde la batalla de Trafalgar (1805) hasta la Restauración borbónica (1874).

Galdós mezcla personajes ficticios (jóvenes protagonistas que crecen y cambian) con personajes históricos reales (reyes, militares, políticos), creando una especie de “novela histórica nacional” muy viva y accesible.

⸻

🔖 Organización

La obra está dividida en cinco series:
	1.	Primera serie (1805-1814):
	•	Desde Trafalgar hasta la entrada de Fernando VII en Madrid.
	•	Tema central: la Guerra de la Independencia contra Napoleón.
	•	Protagonista recurrente: Gabriel de Araceli, un joven gaditano.
	2.	Segunda serie (1814-1833):
	•	El reinado de Fernando VII, el absolutismo y los conflictos liberales.
	•	Aparece Salvador Monsalud, héroe liberal.
	3.	Tercera serie (1833-1846):
	•	Guerras carlistas y regencias de María Cristina y Espartero.
	•	Gran protagonismo de los conflictos civiles.
	4.	Cuarta serie (1846-1868):
	•	Década moderada, reinado de Isabel II y revolución de 1868 (La Gloriosa).
	•	Narra el deterioro de la monarquía isabelina.
	5.	Quinta serie (1868-1874):
	•	El Sexenio Revolucionario: gobierno provisional, Amadeo de Saboya, Primera República y restauración de Alfonso XII.
	•	Refleja la inestabilidad y las tensiones sociales.",,,,,,,,,,,172,,,,,,español,,,,,,9788467028584,,0,0.000000,Estantería 1.1,Unread,,0,,,,,,,,0,,,,,2025/09/06 17:11:25.166025996,,,,,,,,P8NNsNK29HMC,,0,0,0,,https://s3.amazonaws.com/kimicoapps-bookbuddy/6A30D197-D817-4518-BC5B-850BA9BD22C2,
